! Title: BEXT: Deny 3rd-Party XHR with specific Unbreak
! Expires: 2 days

!!! GLOBAL DENY

||$third-party,xmlhttprequest


!!! ALLOW for Unbreak

@@||maps.google.com/maps*$third-party,xmlhttprequest
@@||sndcdn.com^$third-party,xmlhttprequest,domain=soundcloud.com
@@||googlevideo.com^$third-party,xmlhttprequest,domain=youtube.com|youtube-nocookie.com
@@||ytimg.com^$third-party,xmlhttprequest,domain=youtube.com
@@||ttvnw.net^$third-party,xmlhttprequest
@@||twitchcdn.net^$third-party,xmlhttprequest
@@||twitchsvc.net^$third-party,xmlhttprequest
@@||content.jwplatform.com/manifests/*^$third-party,xmlhttprequest
@@||video.twimg.com^$third-party,xmlhttprequest
@@||vimeocdn.com^$third-party,xmlhttprequest
@@||gstatic.com^$third-party,xmlhttprequest
@@||youtube.com^$third-party,xmlhttprequest
@@||akamaihd.net^$third-party,xmlhttprequest
@@||akamaized.net^$third-party,xmlhttprequest
@@||wikimedia.org^$third-party,xmlhttprequest,domain=wikipedia.org
@@||yimg.com^$third-party,xmlhttprequest,domain=yahoo.com
@@||tech26.de^$third-party,xmlhttprequest,domain=n26.com
@@||bci.co.uk^$third-party,xmlhttprequest,domain=bbc.com
@@||bbc.co.uk^$third-party,xmlhttprequest,domain=bbc.com
@@||mega.co.nz^$third-party,xmlhttprequest,domain=mega.nz
@@||24ur.si^$third-party,xmlhttprequest,domain=24ur.com
@@||dropboxstatic.com^$third-party,xmlhttprequest,domain=dropbox.com
@@||mozilla.*^$third-party,xmlhttprequest,domain=mozilla.org
@@||algolia.net^$third-party,xmlhttprequest,domain=fontawesome.com
@@||algolianet.com^$third-party,xmlhttprequest,domain=fontawesome.com
@@||githubusercontent.com^$third-party,xmlhttprequest,domain=github.com
@@||sourcegraph.com^$third-party,xmlhttprequest,domain=github.com
@@||amazonaws.com^$third-party,xmlhttprequest,domain=github.com
@@||microsoft.*^$third-party,xmlhttprequest,domain=live.com|office.com|office365.com|sharepoint.com
@@||office.com^$third-party,xmlhttprequest,domain=live.com
@@||office365.com^$third-party,xmlhttprequest,domain=live.com
@@||azureedge.net^$third-party,xmlhttprequest,domain=live.com
@@||live.com^$third-party,xmlhttprequest,domain=office.com
@@||paypalobjects.com^$third-party,xmlhttprequest,domain=paypal.com
@@||jsfiddle.net^$third-party,xmlhttprequest
@@||jshell.net^$third-party,xmlhttprequest
@@||fanatical.cdn.prismic.io^$third-party,xmlhttprequest,domain=fanatical.com
@@||amgload.net^$third-party,xmlhttprequest,domain=mp3pn.info
@@||piguiqproxy.com^$third-party,xmlhttprequest,domain=mp3pn.info
@@weather*^$third-party,xmlhttprequest
@@||algolianet.com^$third-party,xmlhttprequest,domain=fanatical.com
@@||licdn.com^$third-party,xmlhttprequest,domain=linkedin.com
@@||nflxext.com^$third-party,xmlhttprequest,domain=netflix.com
@@||skype.com^$third-party,xmlhttprequest,domain=live.com
@@||skypeassets.com^$third-party,xmlhttprequest,domain=live.com
@@||olsvc.com^$third-party,xmlhttprequest,domain=live.com
@@||ali*.com^$third-party,xmlhttprequest
@@||amazonaws.com^$third-party,xmlhttprequest
@@||boltdns.net^$third-party,xmlhttprequest
@@||videos.news.co.uk^$third-party,xmlhttprequest
@@||edge.api.brightcove.com^$third-party,xmlhttprequest
@@||cloudfront.net^$third-party,xmlhttprequest
@@||imdb-video.media-imdb.com^$third-party,xmlhttprequest,domain=imdb.com
